Table S3 Heterozygosity resources						
Catalog	Common name	Taxonomy	Family	Order	Conservation status	Heterozygosity 
mammals	Brown-throated Sloth	Bradypus variegatus	Pilosa	Bradypodidae	Least Concern	0.0116010
mammals	Black-footed Cat	Felis nigripes	Carnivora	Felidae	Vulnerable	0.0007560
mammals	Northern Elephant Seal	Mirounga angustirostris	Carnivora	Phocidae	Least Concern	0.0004450
mammals	Northern White Rhino	Ceratotherium simum cottoni	Perissodactyla	Rhinocerotidae	Critically Endangered	0.0011900
mammals	Hirola	Beatragus hunteri	Artiodactyla	Bovidae	Critically Endangered	0.0004500
mammals	Nilgiri Tahr	Hemitragus hylocrius	Artiodactyla	Bovidae	Endangered	0.0003880
mammals	Russian Saiga	Saiga tatarica tatarica	Artiodactyla	Bovidae	Critically Endangered	0.0025300
mammals	Indus River Dolphin	Platanista gangetica minor	Artiodactyla	Platanistidae	Endangered	0.0005420
mammals	La Plata Dolphin	Pontoporia blainvillei	Artiodactyla	Pontoporiidae	Vulnerable	0.0020700
mammals	Chacoan peccary	Catagonus wagneri	Artiodactyla	Tayassuidae	Endangered	0.0040700
mammals	Hispid Cotton Rat	Sigmodon hispidus	Rodentia	Cricetidae	Least Concern	0.0004090
mammals	Edible Dormouse	Glis glis	Rodentia	Gliridae	Least Concern	0.0007980
mammals	Hazel dormouse	Muscardinus avellanarius	Rodentia	Gliridae	Least Concern	0.0003960
mammals	Stephen's Kangaroo Rat	Dipodomys stephensi	Rodentia	Heteromyidae	Vulnerable	0.0020100
mammals	Cairo Spiny Mouse	Acomys cahirinus	Rodentia	Muridae	Least Concern	0.0002010
mammals	Geoffroy's Spider Monkey	Ateles geoffroyi	Primates	Atelidae	Endangered	0.0038100
mammals	Coquerel's Giant Mouse Lemur	Mirza coquereli	Primates	Cheirogaleidae	Endangered	0.0037000
mammals	Fat-tailed Dwarf Lemur	Cheirogaleus medius	Primates	Cheirogaleidae	Least Concern	0.0024000
mammals	Greater Horseshoe Bat	Rhinolophus ferrumequinum	Chiroptera	Rhinolophidae	Least Concern	0.0251000
mammals	Egyptian Slit-Faced Bat	Nycticeius humeralis	Chiroptera	Vespertilionidae	Least Concern	0.0240000
mammals	Hispaniolan Solenodon	Solenodon paradoxus	Eulipotyphla	Solenodontidae	Endangered	0.0009820
mammals	Indochinese Shrew	Crocidura indochinensis	Eulipotyphla	Soricidae	Least Concern	0.0049300
mammals	Eastern mole	Scalopus aquaticus	Eulipotyphla	Talpidae	Least Concern	0.0007860
mammals	Gracile Shrew-like Mole	Uropsilus gracilis	Eulipotyphla	Talpidae	Least Concern	0.0020000
mammals	Arctic Fox	Vulpes lagopus	Carnivora	Canidae	Least Concern	0.0016000
mammals	domestic dog (village dog)	Canis lupus familiaris	Carnivora	Canidae	Least Concern	0.0020600
mammals	Fossa	Cryptoprocta ferox	Carnivora	Eupleridae	Vulnerable	0.0015200
mammals	Jaguar	Panthera onca	Carnivora	Felidae	Near Threatened	0.0008650
mammals	Dwarf Mongoose	Helogale parvula	Carnivora	Herpestidae	Least Concern	0.0011600
mammals	Meerkat	Suricata suricatta	Carnivora	Herpestidae	Least Concern	0.0036000
mammals	South African Banded Mongoose	Mungos mungo	Carnivora	Herpestidae	Least Concern	0.0025200
mammals	Striped Hyena	Hyaena hyaena	Carnivora	Hyaenidae	Near Threatened	0.0010700
mammals	Western Spotted Skunk	Spilogale gracilis	Carnivora	Mephitidae	Least Concern	0.0014400
mammals	Giant Otter	Pteronura brasiliensis	Carnivora	Mustelidae	Endangered	0.0011400
mammals	Honey Badger	Mellivora capensis	Carnivora	Mustelidae	Least Concern	0.0034000
mammals	California Sea Lion	Zalophus californianus	Carnivora	Otariidae	Least Concern	0.0008680
mammals	Asian Palm Civet	Paradoxurus hermaphroditus	Carnivora	Viverridae	Least Concern	0.0041800
mammals	Black Rhinocerous	Diceros bicornis	Perissodactyla	Rhinocerotidae	Critically Endangered	0.0019100
mammals	Malayan Tapir	Tapirus indicus	Perissodactyla	Tapiridae	Endangered	0.0009080
mammals	South American Tapir	Tapirus terrestris	Perissodactyla	Tapiridae	Vulnerable	0.0034900
mammals	Pronghorn	Antilocapra americana	Artiodactyla	Antilocapridae	Least Concern	0.0014700
mammals	North Pacific Right Whale	Eubalaena japonica	Artiodactyla	Balaenidae	Endangered	0.0019300
mammals	Peninsular Bighorn Sheep	Ovis canadensis cremnobates	Artiodactyla	Bovidae	Endangered	0.0008260
mammals	Siberian Reindeer	Rangifer tarandus	Artiodactyla	Cervidae	Vulnerable	0.0029800
mammals	Grey Whale	Eschrichtius robustus	Artiodactyla	Eschrichtiidae	Least Concern	0.0007600
mammals	Hippopotamus	Hippopotamus amphibius	Artiodactyla	Hippopotamidae	Vulnerable	0.0032500
mammals	Amazon River Dolphin	Inia geoffrensis	Artiodactyla	Iniidae	Data deficient	0.0008560
mammals	Pygmy Sperm Whale	Kogia breviceps	Artiodactyla	Physeteridae	Data deficient	0.0058900
mammals	Narwhal	Monodon monoceros	Artiodactyla	Monodontidae	Least Concern	0.0009610
mammals	Siberian Musk Deer	Moschus moschiferus	Artiodactyla	Moschidae	Vulnerable	0.0016700
mammals	Harbor Porpoise	Phocoena phocoena	Artiodactyla	Phocoenidae	Least Concern	0.0019700
mammals	Java Lesser Chevrotain	Tragulus javanicus	Artiodactyla	Tragulidae	Data deficient	0.0047250
mammals	Cuvier's Beaked Whale	Ziphius cavirostris	Artiodactyla	Ziphiidae	Least Concern	0.0050900
mammals	Sowerby’s beaked whale	Mesoplodon bidens	Artiodactyla	Ziphiidae	Data deficient	0.0020600
mammals	Bumblebee Bat	Craseonycteris thonglongyai	Chiroptera	Craseonycteridae	Vulnerable	0.0038900
mammals	Cantor's Leaf-nosed Bat	Hipposideros galeritus	Chiroptera	Hipposideridae	Least Concern	0.0046300
mammals	Greater false vampire bat	Megaderma lyra	Chiroptera	Megadermatidae	Least Concern	0.0024100
mammals	Mexican Free-tailed Bat	Tadarida brasiliensis	Chiroptera	Molossidae	Least Concern	0.0066800
mammals	Ghost-faced Bat	Mormoops blainvillei	Chiroptera	Mormoopidae	Least Concern	0.0040800
mammals	Greater Bulldog Bat	Noctilio leporinus	Chiroptera	Noctilionidae	Least Concern	0.0003830
mammals	California Leaf-nosed Bat	Macrotus californicus	Chiroptera	Phyllostomidae	Least Concern	0.0023000
mammals	Hairy Big-eared Bat	Micronycteris hirsuta	Chiroptera	Phyllostomidae	Least Concern	0.0045700
mammals	Jamacian Fruit-eating Bat	Artibeus jamaicensis	Chiroptera	Phyllostomidae	Least Concern	0.0046200
mammals	Seba's short-tailed bat	Carollia perspicillata	Chiroptera	Phyllostomidae	Least Concern	0.0076300
mammals	Stripe-headed Round-eared Bat	Tonatia saurophila	Chiroptera	Phyllostomidae	Least Concern	0.0030100
mammals	Tailed tailless bat	Anoura caudifer	Chiroptera	Phyllostomidae	Least Concern	0.0022400
mammals	Egyptian Fruit Bat	Rousettus aegyptiacus	Chiroptera	Pteropodidae	Least Concern	0.0024900
mammals	Long-tongued fruit bat	Macroglossus sobrinus	Chiroptera	Pteropodidae	Least Concern	0.0026000
mammals	Ashy-gray tube-nosed bat	Murina feae	Chiroptera	Vespertilionidae	Least Concern	0.0032600
mammals	Common Bent-wing Bat	Miniopterus schreibersii	Chiroptera	Vespertilionidae	Near Threatened	0.0009420
mammals	Common pipistrelle	Pipistrellus pipistrellus	Chiroptera	Vespertilionidae	Least Concern	0.0035800
mammals	Eastern Red Bat	Lasiurus borealis	Chiroptera	Vespertilionidae	Least Concern	0.0063200
mammals	Greater mouse-eared Bat	Myotis myotis	Chiroptera	Vespertilionidae	Least Concern	0.0033200
mammals	Pallid Bat	Antrozous pallidus	Chiroptera	Vespertilionidae	Least Concern	0.0017100
mammals	Snowshoe Hare	Lepus americanus	Lagomorpha	Leporidae	Least Concern	0.0040000
mammals	Mountain Beaver	Aplodontia rufa	Rodentia	Aplodontiidae	Least Concern	0.0029200
mammals	Desmarest's Hutia	Capromys pilorides	Rodentia	Capromyidae	Least Concern	0.0050130
mammals	North American Beaver	Castor canadensis	Rodentia	Castoridae	Least Concern	0.0015600
mammals	Montane Guinea Pig	Cavia tschudii	Rodentia	Caviidae	Least Concern	0.0014500
mammals	Patagonian Mara	Dolichotis patagonum	Rodentia	Caviidae	Near Threatened	0.0041000
mammals	Muskrat	Ondatra zibethicus	Rodentia	Cricetidae	Least Concern	0.0018800
mammals	Scorpion Mouse	Onychomys torridus	Rodentia	Cricetidae	Least Concern	0.0034600
mammals	Common Gundi	Ctenodactylus gundi	Rodentia	Ctenodactylidae	Least Concern	0.0022700
mammals	Social Tuco-tuco	Ctenomys sociabilis	Rodentia	Ctenomyidae	Critically Endangered	0.0006280
mammals	Lowland Paca	Cuniculus paca	Rodentia	Cuniculidae	Least Concern	0.0069500
mammals	Central American Agouti	Dasyprocta punctata	Rodentia	Dasyproctidae	Least Concern	0.0049700
mammals	Pacarana	Dinomys branickii	Rodentia	Dinomyidae	Least Concern	0.0005580
mammals	Gobi Jerboa	Allactaga bullata	Rodentia	Dipodidae	Least Concern	0.0033200
mammals	Meadow Jumping Mouse	Zapus hudsonius	Rodentia	Dipodidae	Least Concern	0.0045400
mammals	Woodland Doormouse	Graphiurus murinus	Rodentia	Gliridae	Least Concern	0.0026100
mammals	Pacific Pocket Mouse	Perognathus longimembris pacificus	Rodentia	Heteromyidae	Least Concern	0.0025700
mammals	Capybara	Hydrochoerus hydrochaeris	Rodentia	Hydrochaeridae	Least Concern	0.0011500
mammals	Northern Crested Porcupine	Hystrix cristata	Rodentia	Hystricidae	Least Concern	0.0043300
mammals	Mongolian Jird	Meriones unguiculatus	Rodentia	Muridae	Least Concern	0.0008470
mammals	Coypu	Myocastor coypus	Rodentia	Myocastoridae	Least Concern	0.0016700
mammals	Gambian Pouched Rat	Cricetomys gambianus	Rodentia	Nesomyidae	Least Concern	0.0022100
mammals	South African Springhare	Pedetes capensis	Rodentia	Pedetidae	Least Concern	0.0064300
mammals	Dassie Rat	Petromus typicus	Rodentia	Petromuridae	Least Concern	0.0042700
mammals	Cape Ground Squirrel	Xerus inauris	Rodentia	Sciuridae	Least Concern	0.0017000
mammals	Greater Cane Rat	Thryonomys swinderianus	Rodentia	Thryonomyidae	Least Concern	0.0036300
mammals	Mexican Howler Monkey	Alouatta palliata mexicana	Primates	Atelidae	Critically Endangered	0.0009510
mammals	Emperor Tamarin	Saguinus imperator	Primates	Cebidae	Least Concern	0.0031000
mammals	White-fronted Capuchin	Cebus albifrons	Primates	Cebidae	Least Concern	0.0019900
mammals	De Brazza's Monkey	Cercopithecus neglectus	Primates	Cercopithecidae	Least Concern	0.0023160
mammals	Northern Plains Gray Langur	Semnopithecus entellus	Primates	Cercopithecidae	Least Concern	0.0022500
mammals	Patas Monkey	Erythrocebus patas	Primates	Cercopithecidae	Least Concern	0.0023000
mammals	Proboscis Monkey	Nasalis larvatus	Primates	Cercopithecidae	Endangered	0.0014400
mammals	Red-shanked Douc	Pygathrix nemaeus	Primates	Cercopithecidae	Endangered	0.0018600
mammals	Aye-aye	Daubentonia madagascariensis	Primates	Daubentoniidae	Endangered	0.0007090
mammals	Indri	Indri indri	Primates	Indriidae	Critically Endangered	0.0051300
mammals	Common Brown Lemur	Eulemur fulvus	Primates	Lemuridae	Near Threatened	0.0061900
mammals	Ring Tailed Lemur	Lemur catta	Primates	Lemuridae	Endangered	0.0034400
mammals	Sunda Slow Loris	Nycticebus coucang	Primates	Lorisidae	Vulnerable	0.0026400
mammals	White-eared Titi	Callicebus donacophilus	Primates	Pitheciidae	Least Concern	0.0016600
mammals	White-faced Saki	Pithecia pithecia	Primates	Pitheciidae	Least Concern	0.0017800
mammals	Sunda Flying Lemur	Galeopterus variegatus	Dermoptera	Cynocephalidae	Least Concern	0.0044600
mammals	Large treeshrew	Tupaia tana	Scandentia	Tupaiidae	Least Concern	0.0059800
mammals	Southern Three-Banded Armadillo	Tolypeutes matacus	Cingulata	Chlamyphoridae	Near Threatened	0.0041800
mammals	Linnaeus's Two Toed Sloth	Choloepus didactylus	Pilosa	Megalonychidae	Least Concern	0.0036880
mammals	Giant Anteater	Myrmecophaga tridactyla	Pilosa	Myrmecophagidae	Vulnerable	0.0034500
mammals	Southern Tamandua	Tamandua tetradactyla	Pilosa	Myrmecophagidae	Least Concern	0.0056000
mammals	African Yellow-spotted Rock Hyrax	Heterohyrax brucei	Hyracoidea	Procaviidae	Least Concern	0.0047200
mammals	South African Rock Hyrax	Procavia capensis	Hyracoidea	Procaviidae	Least Concern	0.0057800
mammals	Talazac's Shrew Tenrec	Microgale talazaci	afrosoricida	Tenrecidae	Least Concern	0.0046500
mammals	Cape Elephant Shrew	Elephantulus edwardii	Macroscelidea	Macroscelididae	Least Concern	0.0031800
mammals	Aardvark	Orycteropus afer	Tubulidentata	Orycteropodidae	Least Concern	0.0021100
mammals	Chacoan peccary	Catagonus wagneri	Artiodactyla	Tayassuidae	Endangered	0.0040686
mammals	Hippopotamus	Hippopotamus amphibius	Artiodactyla	Hippopotamidae	Vulnerable	0.0031410
mammals	South African Rock Hyrax	Procavia capensis	Hyracoidea	Procaviidae	Least Concern	0.0053734
mammals	Sunda Flying Lemur	Galeopterus variegatus	Dermoptera	Cynocephalidae	Least Concern	0.0042675
mammals	Java Lesser Chevrotain	Tragulus javanicus	Artiodactyla	Tragulidae	Data deficient	0.0047146
mammals	Siberian Musk Deer	Moschus moschiferus	Artiodactyla	Moschidae	Vulnerable	0.0015827
mammals	Black Rhinocerous	Diceros bicornis	Perissodactyla	Rhinocerotidae	Critically Endangered	0.0018856
mammals	Pronghorn	Antilocapra americana	Artiodactyla	Antilocapridae	Least Concern	0.0014693
ruminants	Impala	Aepyceros melampus	Artiodactyla	Bovidae	Least Concern	0.0010912
ruminants	Common eland	Taurotragus oryx	Artiodactyla	Bovidae	Least Concern	0.0006258
ruminants	Steenbok	Raphicerus campestris	Artiodactyla	Bovidae	Least Concern	0.0066045
ruminants	Grant's gazelle	Nanger granti	Artiodactyla	Bovidae	Least Concern	0.0021847
ruminants	Defassa Waterbuck	Kobus ellipsiprymnus	Artiodactyla	Bovidae	Least Concern	0.0034946
ruminants	Thomson's gazelle	Gazella thomsoni	Artiodactyla	Bovidae	Least Concern	0.0017957
ruminants	Suni	Neotragus moschatus	Artiodactyla	Bovidae	Least Concern	0.0027185
ruminants	Royal antelope	Neotragus pygmaeus	Artiodactyla	Bovidae	Least Concern	0.0029806
ruminants	Maxwell's duiker	Philantomba maxwellii	Artiodactyla	Bovidae	Least Concern	0.0065825
ruminants	Kirk's dik-dik	Madoqua kirkii	Artiodactyla	Bovidae	Least Concern	0.0020650
ruminants	Lesser kudu	Tragelaphus imberbis	Artiodactyla	Bovidae	Least Concern	0.0013903
ruminants	Greater kudu	Tragelaphus strepsiceros	Artiodactyla	Bovidae	Least Concern	0.0019350
ruminants	Harvey's duiker	Cephalophus harveyi	Artiodactyla	Bovidae	Least Concern	0.0025389
ruminants	Kéwel	Tragelaphus scriptus	Artiodactyla	Bovidae	Least Concern	0.0038994
ruminants	Bohor reedbuck	Redunca redunca	Artiodactyla	Bovidae	Least Concern	0.0023847
ruminants	Klipspringer	Oreotragus oreotragus	Artiodactyla	Bovidae	Least Concern	0.0046985
ruminants	Gerenuk	Litocranius walleri	Artiodactyla	Bovidae	Near Threatened	0.0017041
ruminants	Common duiker	Sylvicapra grimmia	Artiodactyla	Bovidae	Least Concern	0.0033818
ruminants	Blue wildebeest	Connochaetes taurinus	Artiodactyla	Bovidae	Least Concern	0.0018178
ruminants	Common tsessebe	Damaliscus lunatus	Artiodactyla	Bovidae	Least Concern	0.0047837
ruminants	Mountain nyala	Tragelaphus buxtoni	Artiodactyla	Bovidae	Endangered	0.0010180
ruminants	Springbuck	Antidorcas marsupialis	Artiodactyla	Bovidae	Least Concern	0.0060232
ruminants	Bongo	Tragelaphus euryceros	Artiodactyla	Bovidae	Near Threatened	0.0006833
ruminants	Sitatunga	Tragelaphus spekii	Artiodactyla	Bovidae	Least Concern	0.0011309
