Table S3 Heterozygosity resources						
ruminants	Argali	Ovis ammon	Artiodactyla	Bovidae	Near Threatened	0.0018130
ruminants	White-lipped deer	Gervus albirostris	Artiodactyla	Bovidae	Vulnerable	0.0040718
ruminants	Hartebeest	Alcelaphus buselaphus	Artiodactyla	Tragulidae	Least Concern	0.0087145
ruminants	Lesser Mouse Deer	Tragulus kanchil	Artiodactyla	Cervidae	Least Concern	0.0055604
ruminants	David deer	Elaphurus davidianus	Artiodactyla	Giraffidae	Extinct Wild	0.0006564
ruminants	Giraffe	Giraffa camelopardalis	Artiodactyla	Moschidae	Vulnerable	0.0010615
ruminants	ForeastMuskDeer	Moschus berezovskii	Artiodactyla	Moschidae	Endangered	0.0033620
ruminants	Indian muntjac	Muntiacus muntjak	Artiodactyla	Cervidae	Least Concern	0.0009146
ruminants	Chinese muntjac	Muntiacus reevesi	Artiodactyla	Cervidae	Least Concern	0.0014257
ruminants	Gemsbok	Oryx gazella	Artiodactyla	Bovidae	Least Concern	0.0010857
ruminants	Pronghorn	Antilocapra americana	Artiodactyla	Antilocapridae	Least Concern	0.0017616
ruminants	GazellaPrzewalskyi	Procapra przewalskii	Artiodactyla	Bovidae	Endangered	0.0020506
ruminants	Reindeer 	Rangifer tarandus	Artiodactyla	Cervidae	Vulnerable	0.0020149
ruminants	Okapi	Okapia johnstoni	Artiodactyla	Giraffidae	Endangered	0.0040875
ruminants	African Buffalo	Syncerus caffer	Artiodactyla	Bovidae	Near Threatened	0.0044129
ruminants	Black muntjac	Muntiacus crinifrons	Artiodactyla	Cervidae	Vulnerable	0.0032376
animals	Rat	Rattus norvegicus	Rodentia	Muridae	Least Concern	0.0012500
animals	Human San	Homo sapiens	Primates	Hominidae	Least Concern	0.0011110
animals	Small skipper	Thymelicus sylvestris	Lepidoptera	Hesperiidae	Least Concern	0.0057615
animals	Human	Homo sapiens	Primates	Hominidae	Least Concern	0.0010375
animals	Glanville fritillary	Melitaea cinxia	Lepidoptera	Nymphalidae	Least Concern	0.0049152
animals	Vase tunicate	Ciona intestinalis	Enterogona	Cionidae	Data deficient	0.0085401
animals	African honey bee	Apis mellifera scutellata	Hymenoptera	Apidae	Data deficient	0.0062249
animals	Harvester ant	Messor barbarus	Hymenoptera	Formicidae	Data deficient	0.0022761
animals	Velvet crab	Necora puber	Decapoda	Portunidae	Data deficient	0.0018140
animals	Human Han	Homo sapiens	Primates	Hominidae	Least Concern	0.0007720
animals	Wild turkey	Meleagris gallopavo	Galliformes	Phasianidae	Least Concern	0.0023715
animals	Finless porpoise	Neophocaena phocaenoides	Artiodactyla	Phocoenidae	Vulnerable	0.0008600
animals	Snow leopard	Panthera uncia	Carnivora	Felidae	Vulnerable	0.0002306
animals	Chimpanzee C African	Pan troglodytes troglodytes	Primates	Hominidae	Endangered	0.0017600
animals	Minke whale	Balaenoptera acutorostrata	Artiodactyla	Balaenopteridae	Least Concern	0.0006100
animals	Three-spined stickleback	Gasterosteus aculeatus	Perciformes	Gasterosteidae	Least Concern	0.0026749
animals	Dalmatian pelican	Pelecanus crispus	Pelecaniformes	Pelecanidae	Near Threatened	0.0006000
animals	Dredge oyster	Ostrea chilensis	Ostreoida	Ostreidae	Data deficient	0.0035472
animals	Rhesus macaque	Macaca mulatta	Primates	Cercopithecidae	Least Concern	0.0028671
animals	Mountain gorilla	Gorilla beringei beringei	Primates	Hominidae	Endangered	0.0006479
animals	Collared flycatcher	Ficedula albicollis	Passeriformes	Muscicapidae	Least Concern	0.0038010
animals	Human Dinka	Homo sapiens	Primates	Hominidae	Least Concern	0.0010400
animals	Giant panda	Ailuropoda melanoleuca	Carnivora	Ursidae	Vulnerable	0.0013500
animals	Zebrafish	Danio rerio	Cypriniformes	Danionidae	Least Concern	0.0091740
animals	Common cuttlefish	Sepia officinalis	Sepiida	Sepiidae	Least Concern	0.0005045
animals	Mediterranean mussel	Mytilus galloprovincialis	Mytiloida	Mytilidae	Data deficient	0.0085157
animals	Little egret	Egretta garzetta	Pelecaniformes	Ardeidae	Least Concern	0.0025100
animals	Human Yoruba	Homo sapiens	Primates	Hominidae	Least Concern	0.0010650
animals	Smooth brittle star	Ophioderma longicauda	Ophiurida	Ophiodermatidae	Data deficient	0.0053679
animals	Pacific blue mussel	Mytilus trossulus	Mytiloida	Mytilidae	Least Concern	0.0189849
animals	Fin whale	Balaenoptera physalus	Artiodactyla	Balaenopteridae	Vulnerable	0.0015100
animals	Heath fritillary	Mellicta athalia	Lepidoptera	Nymphalidae	Least Concern	0.0079213
animals	Pond slider	Trachemys scripta	Testudines	Emydidae	Least Concern	0.0034510
animals	Sweat bees	Halictus scabiosae	Hymenoptera	Halictidae	Least Concern	0.0006621
animals	Wild boar	Sus scrofa	Artiodactyla	Suidae	Least Concern	0.0044082
animals	Vervet monkey	Chlorocebus aethiops pygerythrus	Primates	Cercopithecidae	Least Concern	0.0018000
animals	Granada hare	Lepus granatensis	Lagomorpha	Leporidae	Least Concern	0.0012996
animals	Sea squirt	Ciona savignyi	Enterogona	Cionidae	Data deficient	0.0801000
animals	Kiwi	Apteryx mantelli	Apterygiformes	Apterygidae	Vulnerable	0.0015000
animals	Subterranean termite	Reticulitermes grassei	Blattodea	Rhinotermitidae	Data deficient	0.0003654
animals	Blue mussel	Mytilus edulis	Mytiloida	Mytilidae	Data deficient	0.0089401
animals	Naked mole rat	Heterocephalus glaber	Rodentia	Bathyergidae	Least Concern	0.0006815
animals	Great black cormorant	Phalacrocorax carbo	Pelecaniformes	Phalacrocoracidae	Least Concern	0.0013900
animals	Silkmoth	Bombyx mandarina	Lepidoptera	Bombycidae	Least Concern	0.0276330
animals	Spotted gar	Lepisosteus oculatus	Semionotiformes	Lepisosteidae	Least Concern	0.0061840
animals	Bladder snail	Physa acuta/gyrina	NA	Physidae	Least Concern	0.0063641
animals	Long-snouted seahorse	Hippocampus guttulatus	Syngnathiformes	Syngnathidae	Near Threatened	0.0005797
animals	African malaria mosquito	Anopheles gambiae	Diptera	Culicidae	Least Concern	0.0301483
animals	Przewalski's horse	Equus ferus przewalskii	Perissodactyla	Equidae	Data deficient	0.0036261
animals	Chimpanzee W African	Pan troglodytes verus	Primates	Hominidae	Critically Endangered	0.0008750
animals	California two-spot octopus	Octopu bimaculoides	Octopoda	Octopodidae	Data deficient	0.0008000
animals	Woodlouse	Armadillidium nasatum/vulgare	Isopoda	Armadillidiidae	Data deficient	0.0046638
animals	Human Papuan	Homo sapiens	Primates	Hominidae	Least Concern	0.0006510
animals	Trumpet worm	Pectinaria koreni nord	Gentianales	Apocynaceae	Data deficient	0.0054036
animals	Chicken	Gallus gallus	Galliformes	Phasianidae	Least Concern	0.0058836
animals	Bottlenose dolphin	Tursiops truncatus	Artiodactyla	Delphinidae	Least Concern	0.0014200
animals	White Bengal tiger	Panthera tigris tigris	Carnivora	Felidae	Endangered	0.0007288
animals	European pond turtle	Emys orbicularis	Testudines	Emydidae	Near Threatened	0.0009076
animals	Earthworm	Aporrectodea icterica	Haplotaxida	Lumbricidae	Data deficient	0.0087550
animals	Fruit fly	Drosophila melanogaster/pseudoobscura/simulans	Agaricales	Psathyrellaceae	Least Concern	0.0167483
animals	Tibetan frog	Nanorana parkeri	Anura	Dicroglossidae	Near Threatened	0.0004300
animals	Tongue sole	Cynoglossus semilaevis	Pleuronectiformes	Cynoglossidae	Data deficient	0.0064018
animals	Mosquito	Culex hortensis	Diptera	Culicidae	Least Concern	0.0066808
animals	Eastern rockhopper penguin	Eudyptes filholi	Sphenisciformes	Spheniscidae	Data deficient	0.0013824
animals	Mediterranean green crab	Carcinus aestuarii	Decapoda	Carcinidae	Data deficient	0.0030958
animals	Red ribbon worm	Lineus ruber	Heteronemertea	Lineidae	Data deficient	0.0032512
animals	Brachiopod	Lingula anatina	Lingulida	Lingulidae	Data deficient	0.0160000
animals	C. elegans	Caenorhabditis elegans	Rhabditida	Rhabditidae	Least Concern	0.0099362
animals	Western lowland gorilla	Gorilla gorilla gorilla	Primates	Hominidae	Critically Endangered	0.0014380
animals	European flat oyster	Ostrea edulis	Ostreoida	Ostreidae	Data deficient	0.0019860
animals	Saker falcon	Falco cherrug	Falconiformes	Falconidae	Endangered	0.0008000
animals	C. brenneri	Caenorhabditis brenneri	Rhabditida	Rhabditidae	Data deficient	0.0073937
animals	African lion	Panthera leo	Carnivora	Felidae	Endangered	0.0005839
animals	Sponge	Amphimedon queenslandica	Haplosclerida	Niphatidae	Data deficient	0.0237000
animals	Postman butterfly	Heliconius melpomene melpomene	Lepidoptera	Nymphalidae	Least Concern	0.0185141
animals	Sea urchin	Abatus agassizi/cordatus	Spatangoida	Schizasteridae	Least Concern	0.0038730
animals	King penguin	Aptenodytes patagonicus	Sphenisciformes	Spheniscidae	Least Concern	0.0010998
animals	African green monkey	Chlorocebus aethiops aethiops	Primates	Cercopithecidae	Least Concern	0.0008000
animals	Zebra finch	Taeniopygia guttata	Passeriformes	Estrildidae	Least Concern	0.0014000
animals	Green worm	Allolobophora chlorotica	Haplotaxida	Lumbricidae	Data deficient	0.0106307
animals	California mussel	Mytilus californianus	Mytiloida	Mytilidae	Data deficient	0.0061798
animals	Orang-Utan (Bornean)	Pongo pygmaeus	Primates	Hominidae	Critically Endangered	0.0006472
animals	White African lion	Panthera leo	Carnivora	Felidae	Critically Endangered	0.0004772
animals	Northern rockhopper penguin	Eudyptes moseleyi	Sphenisciformes	Spheniscidae	Endangered	0.0010225
animals	House mouse (SE Asia)	Mus musculus castaneus	Rodentia	Muridae	Least Concern	0.0080906
animals	Human Sardinian	Homo sapiens	Primates	Hominidae	Least Concern	0.0007950
animals	Human French	Homo sapiens	Primates	Hominidae	Least Concern	0.0008100
animals	Meadow fritillary	Mellicta parthenoides	Lepidoptera	Nymphalidae	Data deficient	0.0056162
animals	White-tailed eagle	Haliaeetus albicilla	Accipitriformes	Accipitridae	Data deficient	0.0004000
animals	Human Mandenka	Homo sapiens	Primates	Hominidae	Least Concern	0.0010570
animals	Eastern subterranean termite	Reticulitermes flavipes	Blattodea	Rhinotermitidae	Data deficient	0.0010536
animals	Japanese rice fish	Oryzias latipes	Beloniformes	Adrianichthyidae	Least Concern	0.0030408
animals	Orang-Utan (Sumatran)	Pongo abelii	Primates	Hominidae	Critically Endangered	0.0011974
animals	Eastern white slipper snail	Crepidula plana	Littorinimorpha	Calyptraeidae	Data deficient	0.0081061
animals	Bearded dragon lizard	Pogona vitticeps	Squamata	Agamidae	Least Concern	0.0085000
animals	Yellow gorgonion	Eunicella cavolinii	Alcyonacea	Gorgoniidae	Data deficient	0.0029681
animals	Spotted fritillary	Melitaea didyma	Lepidoptera	Nymphalidae	Least Concern	0.0094189
animals	Eastern lowland gorilla 	Gorilla beringei graueri	Primates	Hominidae	Endangered	0.0006428
animals	Bighorn sheep	Ovis canadensis	Artiodactyla	Bovidae	Least Concern	0.0022177
animals	Kea	Nestor notabilis	Psittaciformes	Psittacidae	Endangered	0.0009100
animals	Common slipper shell	Crepidula fornicata	Littorinimorpha	Calyptraeidae	Least Concern	0.0056411
animals	Baiji	Lipotes vexillifer	Artiodactyla	Lipotidae	Critically Endangered	0.0001210
animals	Nemertine worm	Lineus lacteus	Heteronemertea	Lineidae	Data deficient	0.0072996
animals	Bootlace worm	Lineus longissimus	Heteronemertea	Lineidae	Data deficient	0.0052494
animals	Turkey vulture	Cathartes aura	Accipitriformes	Cathartidae	Least Concern	0.0011800
animals	Warty gorgonion	Eunicella verrucosa	Alcyonacea	Gorgoniidae	Vulnerable	0.0046354
animals	Budgerigar	Melopsittacus undulatus	Psittaciformes	Psittaculidae	Least Concern	0.0043100
animals	Amur tiger (TaeGeuk)	Panthera tigris altaica	Carnivora	Felidae	Endangered	0.0004863
animals	Essex skipper	Thymelicus lineola	Lepidoptera	Hesperiidae	Least Concern	0.0077778
animals	Brine shrimp	Artemia franciscana/salina/sinica/tibetana	Anostraca	Artemiidae	Data deficient	0.0019076
animals	Crested ibis	Nipponia nippon	Pelecaniformes	Threskiornithidae	Endangered	0.0004300
animals	Common house mosquito	Culex pipiens	Diptera	Culicidae	Least Concern	0.0028683
animals	Galapagos tortoise	Chelonoidis nigra	Testudines	Testudinidae	Critically Endangered	0.0009129
animals	Ant	Camponotus aethiops	Hymenoptera	Formicidae	Data deficient	0.0008928
animals	Ascidean	Cystodites dellechiajei	Aplousobranchia	polycitoridae	Data deficient	0.0054766
animals	Human Dai	Homo sapiens	Primates	Hominidae	Least Concern	0.0007700
animals	Dwarf oyster	Ostreola stentina	Ostreoida	Ostreidae	Data deficient	0.0067127
animals	Peregrine falcon	Falco peregrinus	Falconiformes	Falconidae	Data deficient	0.0007000
animals	Common vole	Microtus arvalis	Rodentia	Cricetidae	Least Concern	0.0018917
animals	Cross River gorilla	Gorilla gorilla diehli	Primates	Hominidae	Endangered	0.0009850
animals	Mediterranean termite	Reticulitermes lucifugus	Blattodea	Rhinotermitidae	Data deficient	0.0005315
animals	Mallard	Anas platyrhynchos	Anseriformes	Anatidae	Least Concern	0.0026100
animals	Cheetah	Acinonyx jubatus	Carnivora	Felidae	Vulnerable	0.0002000
animals	Human Karitiana	Homo sapiens	Primates	Hominidae	Least Concern	0.0005880
animals	Common seahorse	Hippocampus kuda	Syngnathiformes	Syngnathidae	Least Concern	0.0007279
animals	Harbour crab	Liocarcinus depurator	Decapoda	Polybiidae	Data deficient	0.0044504
animals	Bald eagle	Haliaeetus leucocephalus	Accipitriformes	Accipitridae	Least Concern	0.0004300
animals	Eurasian blue tit	Parus caeruleus	Passeriformes	Paridae	Least Concern	0.0018554
animals	NA	Caenorhabditis briggsae	Rhabditida	Rhabditidae	Data deficient	0.0015456
animals	Tasmanian devil	Sarcophilus harrisii	Dasyuromorphia	Dasyuridae	Endangered	0.0003205
animals	Japanese pufferfish	Takifugu rubripes	Tetraodontiformes	Tetraodontidae	Near Threatened	0.0040000
animals	Gray wolf	Canis lupus	Carnivora	Canidae	Least Concern	0.0014913
animals	Sea fan	Leptogorgia sarmentosa	Alcyonacea	Gorgoniidae	Least Concern	0.0060719
animals	Short-snouted seahorse	Hippocampus hippocampus/guttulatus	Syngnathiformes	Syngnathidae	Data deficient	0.0016298
animals	Sea potato	Echinocardium cordatum	Spatangoida	Loveniidae	Data deficient	0.0145816
animals	Cow	Bos taurus	Artiodactyla	Bovidae	Least Concern	0.0012130
animals	Human Mbuti	Homo sapiens	Primates	Hominidae	Least Concern	0.0010440
animals	Slipper shell	Bostrycapulus aculeatus	Littorinimorpha	Calyptraeidae	Data deficient	0.0161154
animals	Olive baboon	Papio anubis	Primates	Cercopithecidae	Least Concern	0.0018918
rhinoceros	Siberian unicorn	Elasmotherium sibiricum	Perissodactyla	Rhinocerotidae	Data deficient	0.0014100
rhinoceros	Woolly rhinoceros	Coelodonta antiquitatis	Perissodactyla	Rhinocerotidae	Data deficient	0.0019600
rhinoceros	Merck's rhinoceros	Stephanorhinus kirchbergensis	Perissodactyla	Rhinocerotidae	Data deficient	0.0009200
rhinoceros	Sumatran rhinoceros	Dicerorhinus sumatrensis	Perissodactyla	Rhinocerotidae	Critically Endangered	0.0011200
rhinoceros	Black rhinoceros	Diceros bicornis	Perissodactyla	Rhinocerotidae	Critically Endangered	0.0009100
rhinoceros	White rhinoceros	Ceratotherium simum simum	Perissodactyla	Rhinocerotidae	Near Threatened	0.0005300
rhinoceros	Javan rhinoceros	Rhinoceros sondiacus	Perissodactyla	Rhinocerotidae	Critically Endangered	0.0019200
rhinoceros	Greater one horned rhinoceros	Rhinoceros unicornis	Perissodactyla	Rhinocerotidae	Vulnerable	0.0005900
