sample	library	run	pair	layout	fqpath
9176	9176A	CL100037282_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9176A_m0_2.fq.gz
9253	9253A	CL100037282_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9253A_m0_1.fq.gz
9253	9253A	CL100037282_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9253A_m0_2.fq.gz
9254	9254A	CL100037282_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9254A_m0_1.fq.gz
9254	9254A	CL100037282_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9254A_m0_2.fq.gz
9255	9255A	CL100037282_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9255A_m0_1.fq.gz
9255	9255A	CL100037282_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9255A_m0_2.fq.gz
9257	9257A	CL100037282_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9257A_m0_1.fq.gz
9257	9257A	CL100037282_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9257A_m0_2.fq.gz
9258	9258A	CL100037282_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9258A_m0_1.fq.gz
9258	9258A	CL100037282_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9258A_m0_2.fq.gz
9259	9259A	CL100037282_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9259A_m0_1.fq.gz
9259	9259A	CL100037282_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9259A_m0_2.fq.gz
9260	9260A	CL100037282_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9260A_m0_1.fq.gz
9260	9260A	CL100037282_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037282_L02_9260A_m0_2.fq.gz
9176	9176A	CL100037283_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9176A_m0_1.fq.gz
9176	9176A	CL100037283_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9176A_m0_2.fq.gz
9253	9253A	CL100037283_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9253A_m0_1.fq.gz
9253	9253A	CL100037283_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9253A_m0_2.fq.gz
9254	9254A	CL100037283_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9254A_m0_1.fq.gz
9254	9254A	CL100037283_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9254A_m0_2.fq.gz
9255	9255A	CL100037283_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9255A_m0_1.fq.gz
9255	9255A	CL100037283_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9255A_m0_2.fq.gz
9257	9257A	CL100037283_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9257A_m0_1.fq.gz
9257	9257A	CL100037283_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9257A_m0_2.fq.gz
9258	9258A	CL100037283_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9258A_m0_1.fq.gz
9258	9258A	CL100037283_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9258A_m0_2.fq.gz
9259	9259A	CL100037283_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9259A_m0_1.fq.gz
9259	9259A	CL100037283_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9259A_m0_2.fq.gz
9260	9260A	CL100037283_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9260A_m0_1.fq.gz
9260	9260A	CL100037283_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L01_9260A_m0_2.fq.gz
9176	9176A	CL100037283_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9176A_m0_1.fq.gz
9176	9176A	CL100037283_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9176A_m0_2.fq.gz
9253	9253A	CL100037283_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9253A_m0_1.fq.gz
9253	9253A	CL100037283_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9253A_m0_2.fq.gz
9254	9254A	CL100037283_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9254A_m0_1.fq.gz
9254	9254A	CL100037283_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9254A_m0_2.fq.gz
9255	9255A	CL100037283_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9255A_m0_1.fq.gz
9255	9255A	CL100037283_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9255A_m0_2.fq.gz
9257	9257A	CL100037283_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9257A_m0_1.fq.gz
9257	9257A	CL100037283_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9257A_m0_2.fq.gz
9258	9258A	CL100037283_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9258A_m0_1.fq.gz
9258	9258A	CL100037283_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9258A_m0_2.fq.gz
9259	9259A	CL100037283_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9259A_m0_1.fq.gz
9259	9259A	CL100037283_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9259A_m0_2.fq.gz
9260	9260A	CL100037283_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9260A_m0_1.fq.gz
9260	9260A	CL100037283_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100037283_L02_9260A_m0_2.fq.gz
9255	9255A	CL100039854_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_9255A_m0_1.fq.gz
9255	9255A	CL100039854_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_9255A_m0_2.fq.gz
9264	9264A	CL100039854_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_9264A_m0_1.fq.gz
9264	9264A	CL100039854_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_9264A_m0_2.fq.gz
9270	9270A	CL100039854_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_9270A_m0_1.fq.gz
9270	9270A	CL100039854_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_9270A_m0_2.fq.gz
9279	9279A	CL100039854_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_9279A_m0_1.fq.gz
9279	9279A	CL100039854_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_9279A_m0_2.fq.gz
P11	P11A	CL100039854_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_P11A_m0_1.fq.gz
P11	P11A	CL100039854_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_P11A_m0_2.fq.gz
P12	P12A	CL100039854_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_P12A_m0_1.fq.gz
P12	P12A	CL100039854_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_P12A_m0_2.fq.gz
P14	P14A	CL100039854_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_P14A_m0_1.fq.gz
P14	P14A	CL100039854_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_P14A_m0_2.fq.gz
P3	P3B	CL100039854_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_P3B_m0_1.fq.gz
P3	P3B	CL100039854_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L01_P3B_m0_2.fq.gz
9255	9255A	CL100039854_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_9255A_m0_1.fq.gz
9255	9255A	CL100039854_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_9255A_m0_2.fq.gz
9264	9264A	CL100039854_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_9264A_m0_1.fq.gz
9264	9264A	CL100039854_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_9264A_m0_2.fq.gz
9270	9270A	CL100039854_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_9270A_m0_1.fq.gz
9270	9270A	CL100039854_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_9270A_m0_2.fq.gz
9279	9279A	CL100039854_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_9279A_m0_1.fq.gz
9279	9279A	CL100039854_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_9279A_m0_2.fq.gz
P11	P11A	CL100039854_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_P11A_m0_1.fq.gz
P11	P11A	CL100039854_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_P11A_m0_2.fq.gz
P12	P12A	CL100039854_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_P12A_m0_1.fq.gz
P12	P12A	CL100039854_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_P12A_m0_2.fq.gz
P14	P14A	CL100039854_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_P14A_m0_1.fq.gz
P14	P14A	CL100039854_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_P14A_m0_2.fq.gz
P3	P3B	CL100039854_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_P3B_m0_1.fq.gz
P3	P3B	CL100039854_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100039854_L02_P3B_m0_2.fq.gz
9255	9255A	CL100040421_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_9255A_m0_1.fq.gz
9255	9255A	CL100040421_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_9255A_m0_2.fq.gz
9264	9264A	CL100040421_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_9264A_m0_1.fq.gz
9264	9264A	CL100040421_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_9264A_m0_2.fq.gz
9270	9270A	CL100040421_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_9270A_m0_1.fq.gz
9270	9270A	CL100040421_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_9270A_m0_2.fq.gz
9279	9279A	CL100040421_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_9279A_m0_1.fq.gz
9279	9279A	CL100040421_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_9279A_m0_2.fq.gz
P11	P11A	CL100040421_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_P11A_m0_1.fq.gz
P11	P11A	CL100040421_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_P11A_m0_2.fq.gz
P12	P12A	CL100040421_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_P12A_m0_1.fq.gz
P12	P12A	CL100040421_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_P12A_m0_2.fq.gz
P14	P14A	CL100040421_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_P14A_m0_1.fq.gz
P14	P14A	CL100040421_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_P14A_m0_2.fq.gz
P3	P3B	CL100040421_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_P3B_m0_1.fq.gz
P3	P3B	CL100040421_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L01_P3B_m0_2.fq.gz
9255	9255A	CL100040421_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_9255A_m0_1.fq.gz
9255	9255A	CL100040421_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_9255A_m0_2.fq.gz
9264	9264A	CL100040421_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_9264A_m0_1.fq.gz
9264	9264A	CL100040421_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_9264A_m0_2.fq.gz
9270	9270A	CL100040421_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_9270A_m0_1.fq.gz
9270	9270A	CL100040421_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_9270A_m0_2.fq.gz
9279	9279A	CL100040421_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_9279A_m0_1.fq.gz
9279	9279A	CL100040421_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_9279A_m0_2.fq.gz
P11	P11A	CL100040421_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_P11A_m0_1.fq.gz
P11	P11A	CL100040421_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_P11A_m0_2.fq.gz
P12	P12A	CL100040421_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_P12A_m0_1.fq.gz
P12	P12A	CL100040421_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_P12A_m0_2.fq.gz
P14	P14A	CL100040421_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_P14A_m0_1.fq.gz
P14	P14A	CL100040421_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_P14A_m0_2.fq.gz
P3	P3B	CL100040421_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_P3B_m0_1.fq.gz
P3	P3B	CL100040421_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040421_L02_P3B_m0_2.fq.gz
9277	9277N	CL100040898_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_9277N_m0_1.fq.gz
9277	9277N	CL100040898_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_9277N_m0_2.fq.gz
9278	9278N	CL100040898_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_9278N_m0_1.fq.gz
9278	9278N	CL100040898_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_9278N_m0_2.fq.gz
9280	9280N	CL100040898_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_9280N_m0_1.fq.gz
9280	9280N	CL100040898_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_9280N_m0_2.fq.gz
P10	P10A	CL100040898_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_P10A_m0_1.fq.gz
P10	P10A	CL100040898_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_P10A_m0_2.fq.gz
P4	P4A	CL100040898_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_P4A_m0_1.fq.gz
P4	P4A	CL100040898_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_P4A_m0_2.fq.gz
P6	P6A	CL100040898_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_P6A_m0_1.fq.gz
P6	P6A	CL100040898_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_P6A_m0_2.fq.gz
P8	P8A	CL100040898_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_P8A_m0_1.fq.gz
P8	P8A	CL100040898_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_P8A_m0_2.fq.gz
P9	P9A	CL100040898_L01	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_P9A_m0_1.fq.gz
P9	P9A	CL100040898_L01	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L01_P9A_m0_2.fq.gz
9277	9277N	CL100040898_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L02_9277N_m0_1.fq.gz
9277	9277N	CL100040898_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L02_9277N_m0_2.fq.gz
9278	9278N	CL100040898_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L02_9278N_m0_1.fq.gz
9278	9278N	CL100040898_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L02_9278N_m0_2.fq.gz
9280	9280N	CL100040898_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L02_9280N_m0_1.fq.gz
9280	9280N	CL100040898_L02	2	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L02_9280N_m0_2.fq.gz
P10	P10A	CL100040898_L02	1	paired_end	/steveData/saola/qcmapping/results/demultiplexed/CL100040898_L02_P10A_m0_1.fq.gz
